etiqueta,coord_longitud,coord_latitud,ie,n
Amanita vaginata,-108.94,31.1856,Integro,1
Animalia,-108.945,31.1913,Integro,1
Animalia,-108.944,31.2598,Integro,1
Animalia,-90.8211,16.1155,Integro,2
Animalia,-90.8071,16.1478,Integro,1
Aphelocoma wollweberi,-108.955,31.2639,Integro,5
Aphelocoma wollweberi,-108.952,31.254,Integro,1
Aphelocoma wollweberi,-108.951,31.2598,Integro,1
Aramides albiventris,-91.7159,18.3012,Degradado,1
Aramus guarauna,-91.7207,18.3005,Integro,1
Aramus guarauna,-91.7196,18.2951,Degradado,2
Aramus guarauna,-91.7189,18.3079,Integro,2
Aramus guarauna,-91.7159,18.3012,Degradado,4
Aramus guarauna,-91.7124,18.3007,Degradado,1
Ardea herodias,-108.952,31.254,Integro,1
Aulacorhynchus prasinus,-100.189,17.4528,Integro,1
Aves,-108.955,31.2639,Integro,2
Aves,-108.951,31.2598,Integro,3
Aves,-108.944,31.2598,Integro,1
Aves,-100.239,17.4735,Integro,1
Aves,-91.9802,18.0886,Integro,1
Aves,-90.9399,16.1481,Integro,2
Aves,-90.9129,16.1666,Integro,1
Aves,-90.9048,16.1693,Integro,1
Aves,-90.9013,16.1087,Degradado,3
Aves,-90.8071,16.1478,Integro,1
Bassariscus astutus,-102.243,19.3765,Integro,1
Bassariscus astutus,-99.1437,18.4907,Degradado,5
Bassariscus astutus,-99.1432,18.497,Degradado,2
Bassariscus astutus,-98.9965,18.4153,Integro,2
Bos taurus,-108.94,31.1979,Integro,2
Bos taurus,-100.699,17.4916,Degradado,2
Bos taurus,-100.693,17.4916,Degradado,1
Bos taurus,-100.686,17.4895,Integro,5
Bos taurus,-100.268,17.3898,Integro,1
Bos taurus,-100.232,17.4715,Integro,2
Bos taurus,-99.0321,18.4075,Degradado,1
Bos taurus,-99.0041,18.416,Integro,1
Bos taurus,-99.0029,18.4224,Integro,2
Bos taurus,-98.9998,18.4195,Integro,2
Bos taurus,-98.9965,18.4153,Integro,1
Buteo jamaicensis,-102.245,19.3828,Integro,1
Buteo plagiatus,-108.955,31.2639,Integro,1
Buteo plagiatus,-99.1087,18.4725,Degradado,1
Buteogallus anthracinus,-108.944,31.2598,Integro,1
Canis latrans,-108.955,31.2639,Integro,2
Canis latrans,-108.944,31.2598,Integro,2
Canis latrans,-102.243,19.3765,Integro,1
Canis latrans,-102.194,19.47,Integro,1
Canis latrans,-102.19,19.4712,Integro,1
Canis latrans,-100.693,17.4842,Integro,4
Canis latrans,-100.693,17.4916,Degradado,1
Canis latrans,-99.1377,18.4984,Degradado,1
Canis latrans,-99.0041,18.416,Integro,5
Canis latrans,-99.0029,18.4224,Integro,1
Canis lupus,-100.231,17.4782,Integro,1
Canis lupus familiaris,-108.951,31.2598,Integro,1
Canis lupus familiaris,-108.94,31.1979,Integro,1
Canis lupus familiaris,-102.243,19.3765,Integro,1
Canis lupus familiaris,-100.693,17.4916,Degradado,2
Canis lupus familiaris,-100.692,17.4962,Degradado,1
Canis lupus familiaris,-100.288,17.3094,Integro,2
Canis lupus familiaris,-100.277,17.4013,Integro,1
Canis lupus familiaris,-100.239,17.4735,Integro,1
Canis lupus familiaris,-100.232,17.4715,Integro,2
Canis lupus familiaris,-99.1437,18.4907,Degradado,1
Canis lupus familiaris,-91.8588,18.0788,Degradado,1
Canis lupus familiaris,-91.7196,18.2951,Degradado,1
Canis lupus familiaris,-90.8565,16.1232,Degradado,2
Cervidae,-90.9451,16.1523,Integro,1
Cervidae,-90.8946,16.1032,Integro,1
Colaptes auratus,-108.955,31.2639,Integro,2
Columbidae,-100.292,17.3132,Integro,3
Columbidae,-100.28,17.3026,Degradado,2
Columbidae,-90.9129,16.1666,Integro,1
Conepatus,-108.944,31.2598,Integro,1
Conepatus leuconotus,-108.955,31.2639,Integro,2
